supplier,article_id,material,quality,grade,finish,thickness_mm,width_mm,description,weight_kg,quantity,reserved,rp02,rm,ag,ai
supplier1,,c200s,3rd,c200s,gebeizt und geglüht,2.77,1100.0,längs- oder querisse,13983.0,0.0,False,333.6,606.2,16.11,0.0054
supplier1,,c300s,3rd,c300s,ungebeizt,2.65,1075.0,längs- oder querisse,13047.0,0.0,False,717.7,0.0,16.11,0.0046
supplier1,,c100s,3rd,c100s,gebeizt und geglüht,2.2,1100.0,kantenfehler - fs-kantenrisse,14155.0,10.84,False,368.9,0.0,0.0,0.0061
supplier1,,c100s,2nd,c100s,gebeizt,2.86,1100.0,längs- oder querisse,11381.0,22.87,False,368.9,601.7,0.0,0.0062
supplier1,,c300s,1st,c300s,ungebeizt,2.88,1050.0,sollmasse (gewicht) unterschritten,10072.0,22.87,False,0.0,1213.0,0.0,0.0041
supplier1,,c200s,2nd,c200s,gebeizt,2.51,1000.0,längs- oder querisse,12863.0,0.0,False,0.0,606.2,0.0,0.0059
supplier1,,c100s,1st,c100s,gebeizt,2.69,1150.0,sollmasse (gewicht) unterschritten,8936.0,10.84,False,0.0,606.2,15.05,0.0066
supplier1,,c300s,2nd,c300s,gebeizt und geglüht,2.98,1000.0,sollmasse (gewicht) unterschritten,9810.0,22.87,False,0.0,601.7,15.05,0.0042
supplier1,,c200s,3rd,c200s,gebeizt,2.03,1050.0,längs- oder querisse,5491.0,22.87,False,368.9,601.7,0.0,0.0064
supplier1,,c300s,3rd,c300s,gebeizt,2.54,1050.0,längs- oder querisse,11415.0,0.0,False,368.9,606.2,15.05,0.0067
supplier1,,c100s,2nd,c100s,gebeizt und geglüht,2.31,1050.0,kantenfehler - fs-kantenrisse,14758.0,0.0,False,333.6,0.0,0.0,0.0061
supplier1,,c100s,1st,c100s,ungebeizt,2.55,1050.0,sollmasse (gewicht) unterschritten,13400.0,0.0,False,717.7,606.2,15.05,0.0047
supplier1,,c100s,3rd,c100s,gebeizt und geglüht,2.52,1100.0,längs- oder querisse,12787.0,25.46,False,368.9,0.0,16.11,0.005
supplier1,,c200s,2nd,c200s,ungebeizt,2.46,1000.0,sollmasse (gewicht) unterschritten,8391.0,22.87,False,368.9,601.7,0.0,0.0053
supplier1,,c100s,3rd,c100s,gebeizt und geglüht,2.74,1100.0,längs- oder querisse,10409.0,10.84,False,0.0,601.7,6.858,0.0062
supplier1,,c100s,2nd,c100s,gebeizt,2.27,1150.0,sollmasse (gewicht) unterschritten,5951.0,0.0,False,0.0,601.7,6.858,0.0061
supplier1,,c300s,2nd,c300s,ungebeizt,2.08,1150.0,kantenfehler - fs-kantenrisse,8240.0,22.87,False,333.6,601.7,15.05,0.0068
supplier1,,c300s,1st,c300s,gebeizt und geglüht,2.29,1050.0,längs- oder querisse,14139.0,22.87,False,368.9,606.2,16.11,0.0066
supplier1,,c100s,3rd,c100s,ungebeizt,2.19,1050.0,längs- oder querisse,7304.0,10.84,False,333.6,1213.0,0.0,0.0064
supplier1,,c100s,2nd,c100s,gebeizt und geglüht,2.14,1000.0,kantenfehler - fs-kantenrisse,13518.0,22.87,False,368.9,1213.0,16.11,0.0055
supplier1,,c100s,1st,c100s,gebeizt,2.84,1150.0,längs- oder querisse,12010.0,10.84,False,717.7,1213.0,6.858,0.0068
supplier1,,c200s,2nd,c200s,gebeizt und geglüht,2.88,1050.0,sollmasse (gewicht) unterschritten,6665.0,0.0,False,717.7,1213.0,16.11,0.0051
supplier1,,c100s,1st,c100s,gebeizt und geglüht,2.51,1050.0,längs- oder querisse,14839.0,0.0,False,0.0,606.2,15.05,0.0041
supplier1,,c200s,3rd,c200s,gebeizt,2.22,1050.0,längs- oder querisse,10959.0,22.87,False,368.9,606.2,0.0,0.0051
supplier1,,c200s,2nd,c200s,ungebeizt,2.83,1100.0,sollmasse (gewicht) unterschritten,14688.0,0.0,False,333.6,606.2,16.11,0.0057
supplier1,,c300s,3rd,c300s,gebeizt,2.32,1150.0,längs- oder querisse,5979.0,25.46,False,717.7,601.7,16.11,0.0065
supplier1,,c100s,3rd,c100s,gebeizt und geglüht,2.48,1050.0,kantenfehler - fs-kantenrisse,10499.0,10.84,False,333.6,1213.0,15.05,0.0059
supplier1,,c300s,2nd,c300s,gebeizt und geglüht,2.21,1100.0,sollmasse (gewicht) unterschritten,10723.0,25.46,False,368.9,1213.0,6.858,0.0042
supplier1,,c100s,2nd,c100s,ungebeizt,2.75,1100.0,längs- oder querisse,10262.0,10.84,False,368.9,0.0,6.858,0.0049
supplier1,,c200s,3rd,c200s,gebeizt,2.75,1075.0,kantenfehler - fs-kantenrisse,8118.0,0.0,False,0.0,601.7,0.0,0.0069
supplier1,,c100s,3rd,c100s,ungebeizt,2.89,1075.0,sollmasse (gewicht) unterschritten,5011.0,10.84,False,0.0,606.2,0.0,0.0053
supplier1,,c100s,1st,c100s,gebeizt und geglüht,2.32,1150.0,sollmasse (gewicht) unterschritten,8410.0,25.46,False,333.6,601.7,6.858,0.0048
supplier1,,c300s,3rd,c300s,gebeizt,2.53,1100.0,längs- oder querisse,5124.0,25.46,False,0.0,601.7,15.05,0.0041
supplier1,,c100s,2nd,c100s,gebeizt und geglüht,2.18,1075.0,sollmasse (gewicht) unterschritten,12071.0,25.46,False,368.9,1213.0,16.11,0.0054
supplier1,,c100s,2nd,c100s,gebeizt,2.75,1000.0,kantenfehler - fs-kantenrisse,13321.0,10.84,False,368.9,606.2,16.11,0.0045
supplier1,,c300s,2nd,c300s,ungebeizt,2.43,1000.0,längs- oder querisse,7968.0,0.0,False,717.7,1213.0,0.0,0.0047
supplier1,,c300s,1st,c300s,gebeizt,2.82,1050.0,kantenfehler - fs-kantenrisse,12702.0,22.87,False,717.7,0.0,16.11,0.0054
supplier1,,c200s,1st,c200s,gebeizt und geglüht,2.8,1050.0,kantenfehler - fs-kantenrisse,5915.0,0.0,False,717.7,601.7,15.05,0.0058
supplier1,,c100s,1st,c100s,gebeizt,2.01,1050.0,längs- oder querisse,8047.0,22.87,False,333.6,601.7,16.11,0.0067
supplier1,,c300s,2nd,c300s,ungebeizt,2.3,1000.0,längs- oder querisse,7772.0,25.46,False,0.0,0.0,0.0,0.0059
supplier1,,c200s,3rd,c200s,ungebeizt,2.12,1075.0,längs- oder querisse,9995.0,10.84,False,368.9,0.0,15.05,0.007
supplier1,,c100s,1st,c100s,gebeizt und geglüht,2.37,1075.0,kantenfehler - fs-kantenrisse,9774.0,10.84,False,368.9,606.2,16.11,0.0063
